************************************************************** 1 *** Start MatT**************************************************************
(1,0)         (-7.6815,0)  (0.866,0)     (1.1154,0)   (0.0304,0)   
(0,0)        (0,0)          (0.0712,0.4032)    (-0.6637,-0.447)  (0.129,0.2387)    
(0,0)        (0,0)          (0,0)              (0.0712,-0.4032)  (0.4612,-0.0567)  
(0,0)        (0,0)          (0,0)              (0,0)             (-0.1281,0)       
************************************************************** 458 *** schur Q**************************************************************
(0.1301,-0)  (-0.684,-0)   (-0.5569,0.2783)   (-0.3124,0.1719)   (-0.0207,0)  
(0.2785,-0)  (-0.6344,-0)  (0.6156,-0.1993)   (0.1036,-0.2501)   (-0.1669,0)  
(0.3809,-0)  (-0.0275,-0)  (-0.3172,-0.2558)  (0.7468,0.3276)    (-0.1516,0)  
(0.5269,-0)  (0.0569,0)    (0.0482,0.0127)    (-0.055,-0.0352)   (0.844,0)    
(0.6948,-0)  (0.3544,0)    (-0.0051,0.1584)   (-0.3507,-0.0848)  (-0.4861,0)  
************************************************************** 459 *** pade T**************************************************************
(3.7196,0)  (-0.9505,-0.4296)  (0.0064,0)         (0.0012,0)         (0.0013,0)       
(0,0)       (0.8246,-1.3085)   (-0.0397,-0.2296)  (0.0052,0)         (0.0022,0)       
(0,0)       (0,0)              (0.6766,0.3253)    (-0.5355,-0.3607)  (0.008,0)        
(0,0)       (0,0)              (0,0)              (0.6766,-0.3253)   (0.886,-0.0866)  
(0,0)       (0,0)              (0,0)              (0,0)              (0.2756,0.4374)  
************************************************************** 460 *** Tadj(T)**************************************************************
(0.1301,-0)       (0.2785,-0)       (0.3809,-0)        (0.5269,-0)       (0.6948,-0)        
(-0.684,-0)       (-0.6344,-0)      (-0.0275,-0)       (0.0569,0)        (0.3544,0)         
(-0.5569,0.2783)  (0.6156,-0.1993)  (-0.3172,-0.2558)  (0.0482,0.0127)   (-0.0051,0.1584)   
(-0.3124,0.1719)  (0.1036,-0.2501)  (0.7468,0.3276)    (-0.055,-0.0352)  (-0.3507,-0.0848)  
(-0.0207,0)       (-0.1669,0)       (-0.1516,0)        (0.844,0)         (-0.4861,0)        
************************************************************** 461 *** upperTriangular(M) **************************************************************
(3.7196,0)  (-0.9505,-0.4296)  (0.0064,0)         (0.0012,0)         (0.0013,0)       
(0,0)       (0.8246,-1.3085)   (-0.0397,-0.2296)  (0.0052,0)         (0.0022,0)       
(0,0)       (0,0)              (0.6766,0.3253)    (-0.5355,-0.3607)  (0.008,0)        
(0,0)       (0,0)              (0,0)              (0.6766,-0.3253)   (0.886,-0.0866)  
(0,0)       (0,0)              (0,0)              (0,0)              (0.2756,0.4374)  
************************************************************** 462 *** T **************************************************************
(0.1301,-0)  (-0.684,-0)   (-0.5569,0.2783)   (-0.3124,0.1719)   (-0.0207,0)  
(0.2785,-0)  (-0.6344,-0)  (0.6156,-0.1993)   (0.1036,-0.2501)   (-0.1669,0)  
(0.3809,-0)  (-0.0275,-0)  (-0.3172,-0.2558)  (0.7468,0.3276)    (-0.1516,0)  
(0.5269,-0)  (0.0569,0)    (0.0482,0.0127)    (-0.055,-0.0352)   (0.844,0)    
(0.6948,-0)  (0.3544,0)    (-0.0051,0.1584)   (-0.3507,-0.0848)  (-0.4861,0)  
************************************************************** 463 *** RESULT**************************************************************
(681.3174,-9.9309)   (747.4576,-6.7848)   (823.2096,-1.1282)   ... (5 total)
(1450.2122,-8.4353)  (1594.2373,-5.7541)  (1761.1799,-0.8116)  ...
(1974.8189,1.4642)   (2174.4785,1.0507)   (2407.3489,0.0966)   ...
(2730.6555,3.5777)   (3007.1294,2.4293)   (3329.8818,0.3879)   ...
(3598.37,9.0741)     (3963.8738,6.157)    (4391.0932,0.9722)   ...
